data,enviadas_dose1,enviadas_dose2,aplicadas_dose1,aplicadas_dose2,enviadas_dose_unica,aplicadas_dose_unica,diario_dose1,diario_dose2,diario_dose_unica,mediamovel_dose1,mediamovel_dose2,mediamovel_dose_unica,percent_uso_dose1,percent_uso_dose2,percent_uso_dose_unica
2021-03-01,54898,28258,45836,24909,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.8349302342526139,0.881484889234907,0.0
2021-03-02,78109,35377,48907,25744,0,0,3071.0,835.0,0.0,0.0,0.0,0.0,0.6261378330282041,0.7277044407383328,0.0
2021-03-03,78109,35377,54155,26816,0,0,5248.0,1072.0,0.0,0.0,0.0,0.0,0.6933259931633998,0.7580066144670266,0.0
2021-03-04,78109,35377,61270,27275,0,0,7115.0,459.0,0.0,0.0,0.0,0.0,0.7844166485296189,0.7709811459422788,0.0
2021-03-05,92630,35377,67793,28353,0,0,6523.0,1078.0,0.0,0.0,0.0,0.0,0.7318687250350858,0.8014529213896034,0.0
2021-03-08,92630,35377,74021,29357,0,0,6228.0,1004.0,0.0,0.0,0.0,0.0,0.7991039619993523,0.8298329423071487,0.0
2021-03-09,92630,35377,79770,30199,0,0,5749.0,842.0,0.0,0.0,0.0,0.0,0.8611680880924106,0.8536337168216638,0.0
2021-03-10,92630,35377,83822,30724,0,0,4052.0,525.0,0.0,5426.571428571428,830.7142857142857,0.0,0.9049120155457195,0.8684738672018543,0.0
2021-03-11,92630,35577,85700,31583,0,0,1878.0,859.0,0.0,5256.142857142857,834.1428571428571,0.0,0.9251862247651949,0.8877364589481969,0.0
2021-03-12,92630,35577,89547,31944,0,0,3847.0,361.0,0.0,5056.0,732.5714285714286,0.0,0.9667170463132895,0.8978834640357535,0.0
2021-03-15,101240,35577,93759,32665,0,0,4212.0,721.0,0.0,4641.285714285715,770.0,0.0,0.926106282101936,0.9181493661635326,0.0
2021-03-16,101280,35577,96606,33355,0,0,2847.0,690.0,0.0,4116.142857142857,714.5714285714286,0.0,0.9538507109004739,0.9375439188239593,0.0
2021-03-17,101280,35577,97873,34748,0,0,1267.0,1393.0,0.0,3407.4285714285716,770.1428571428571,0.0,0.9663605845181674,0.976698428760154,0.0
2021-03-18,101280,35577,98733,34748,0,0,860.0,0.0,0.0,2709.0,649.8571428571429,0.0,0.9748518957345972,0.976698428760154,0.0
2021-03-19,107920,35304,102364,34748,0,0,3631.0,0.0,0.0,2648.8571428571427,574.8571428571429,0.0,0.9485174203113418,0.9842510763652844,0.0
2021-03-21,107920,35304,103864,34748,0,0,1500.0,0.0,0.0,2594.8571428571427,452.14285714285717,0.0,0.962416604892513,0.9842510763652844,0.0
2021-03-22,122850,35304,108467,34453,0,0,4603.0,-295.0,0.0,2702.8571428571427,358.42857142857144,0.0,0.882922262922263,0.9758950827101744,0.0
2021-03-23,122850,63004,117016,35515,0,0,8549.0,1062.0,0.0,3322.4285714285716,407.14285714285717,0.0,0.9525111925111925,0.5636943686115168,0.0
2021-03-24,128660,63004,123804,37237,0,0,6788.0,1722.0,0.0,3885.4285714285716,554.5714285714286,0.0,0.9622571117674491,0.5910259666052949,0.0
2021-03-25,184625,65524,134963,39552,0,0,11159.0,2315.0,0.0,5298.571428571428,686.2857142857143,0.0,0.731011509817197,0.6036261522495574,0.0
